raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
97,2004,8,Clear and mild with temperatures approaching 25Â Â°C (77Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1] Track 35Â Â°C (95Â Â°F)[2],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
98,2004,9,Fine with temperatures reaching up to 24Â Â°C (75Â Â°F); wind speeds approaching speeds of 17.9 kilometres per hour (11.1Â mph)[1],1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
99,2004,10,Sunny,1,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
100,2004,11,"Cloudy, Air: 17Â Â°C (63Â Â°F), Track 27Â Â°C (81Â Â°F)",0,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
101,2004,12,Sunny,1,0,0,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
102,2004,13,"Warm, dry and sunny, Air: 26Â Â°C (79Â Â°F), Track 42Â Â°C (108Â Â°F)",0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
103,2004,14,Dry with temperatures reaching up to 15Â Â°C (59Â Â°F)[1],0,0,1,0,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
104,2004,15,"Wet track at the start, dry later on",0,0,1,1,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
